회차,교시,분야,문제번호,문제
120회,2교시,발송배전,1,배전계통에사용하는보호기기의다음사항에대하여설명하시오.1)T-C특성곡선(Time-CurrentCharacteristicCurve)2)Pick-Up배수3)T-C특성곡선과Pick-Up배수의상호관계
120회,2교시,발송배전,2,스마트그리드를전력계통의운영측면과산업적측면에서기존의전력망과비교하여설명하시오.
120회,2교시,발송배전,3,송전선로에서발생하는유도장해의원인과대책을설명하시오.
120회,2교시,발송배전,4,전력계통의부하변동에따른다음사항에대하여설명하시오.1)발전기의출력분담2)부하추종예비력에대하여정의한후이것이부족할경우전력생산비용의상승이유
120회,2교시,발송배전,5,"터빈발전기의가능출력곡선을나타내고,전압제어를위한무효전력공급원으로서의발전기를설명하시오."
120회,2교시,발송배전,6,"화력발전소의열효율향상을위한열회수장치의종류를나열하고,설치효과에대하여설명하시오."
120회,3교시,발송배전,1,배전계통에서플리커(Flicker)와고조파의원인및대책에대하여설명하시오.
120회,3교시,발송배전,2,고압및저압배전선로구성방식과특성에대하여각각설명하시오.
120회,3교시,발송배전,3,"아래사항에대하여설명하시오.1)장거리무부하송전선을시송전할경우1상당충전용량크기(:1상당충전용량,:송전전압,전류,:수전전압,전류)2)1상분의등가회로가아래그림과같이표현되는무부하지중송전선로에지금mH,F일때이선로의수전단전압은송전단에비해몇%상승하는지구하시오.(단,전원의주파수는60Hz이다.)"
120회,3교시,발송배전,4,"동기조상기,전력용콘덴서(StaticCondenser),분로리액터를비교하여설명하시오."
120회,3교시,발송배전,5,수요관리(DemandSideManagement)를효율향상측면과부하관리측면에서설명하시오.
120회,3교시,발송배전,6,"최대출력200MW,평균부하율85%로운전하고있는화력발전소가있다.이발전소에서15일간에1.6×104kL의중유를소비하였다고하면이발전소의발전단열효율및연료소비율은각각얼마인지구하시오.(단,중유의발열량은10000kcal/L라고한다.)"
120회,4교시,발송배전,1,배전선로에서역률개선에따른효과에대하여설명하시오.
120회,4교시,발송배전,2,아래의22.9㎸배전선로보호장치정정기준에대하여설명하시오.1)변전소계전기(Relay)2)자동재폐로차단기(Recloser)3)선로용휴즈(Fuse)
120회,4교시,발송배전,3,수변전설비에서접지설계시고려할사항을설명하시오.
120회,4교시,발송배전,4,부하전류와수전단전압과의관계인I-V곡선과송전전력과수전단전압과의관계인P-V곡선을이용하여안정운전영역과최대송전가능점을표기하고그이유를설명하시오.
120회,4교시,발송배전,5,"차단기의트립(Trip)방식은제어전원에따라직류트립방식,교류트립방식,CTD(CondenserTripDevice)방식으로나눌수있다.각각의트립방식을회로도를그려서설명하시오."
120회,4교시,발송배전,6,"다음그림과같은바깥반지름R(m)과안반지름r(m)의두개의동심원통을양전극A,B로하고B를접지해서A,B사이에V(V)의전압을인가하면A,B의단위길이마다각각균등하게+q(C/m),-q(C/m)의전하가생긴다.이를이용한실제송전선에서의코로나임계전압(kV)을유도하고,코로나장해와대책을설명하시오.(단,실제송전선의전선은평행하고,≪이다.) +q-qrR xPO 동심원통전극 AB ℓ"
121회,1교시,발송배전,1,"부유식(Floating)해상풍력발전시스템의형식을분류하고,장·단점을설명하시오."
121회,1교시,발송배전,2,"석탄가스화발전소에서연료열량을Q0,가스터빈입력열량을Q1,가스터빈출구열량을Q2,증기터빈입력열량을Q3,증기터빈출구열량을Q4라고할때,석탄가스화계의효율까지고려한전체열효율을계산하시오."
121회,1교시,발송배전,3,입축형수차발전기의추력베어링설치위치에따른종류를열거하고설명하시오.
121회,1교시,발송배전,4,최근초전도현상을응용한154kV급초전도한류기가계통에운용되고있다.초전도체가초전도상태를유지하기위해서필요한3가지임계값을설명하시오.
121회,1교시,발송배전,5,"기본파에3고조파가유입된경우고조파에의한역률저하현상을수식으로설명하시오.(단,3고조파전류()는기본파전류()의로한다.)"
121회,1교시,발송배전,6,전력시장운영규칙에따른국내풍력발전기의순시전압저하시유지성능에대하여설명하시오.
121회,1교시,발송배전,7,태양광발전량이늘어나면서나타날수있는덕커브(DuckCurve)현상에대하여설명하시오.
121회,1교시,발송배전,8,고장파급방지장치(SPS:SpecialProtectionSystem)에의한부하차단의목적을P-V곡선을이용하여간단히설명하시오.
121회,1교시,발송배전,9,"배전계통에사용하는스포트네트워크방식(SpotNetworkSystem)에대해간략하게설명하고,그장·단점에대하여설명하시오."
121회,1교시,발송배전,10,전압강하를보상하기위해배전계통에서사용하고있는전압조정방법들에대하여설명하시오.
121회,1교시,발송배전,11,단락전류에견딜수있는고압케이블의도체단면적(최소치)을구하기위해적용해야할사항을설명하시오.
121회,1교시,발송배전,12,계기용변류기(CurrentTransformer)를이용하여영상전류를얻기위한방법들의회로도를그리고간단히설명하시오.
121회,1교시,발송배전,13,발전기의여자설비를제어하는전력계통안정화장치(PSS:PowerSystemStabilizer)의설치목적과동작원리를설명하시오.
121회,2교시,발송배전,1,해수염도차발전(SGE:SalinityGradientEnergy)에대하여설명하시오.
121회,2교시,발송배전,2,전류형초고압직류송전방식(HVDC)에서다음사항을설명하시오. 1)BacktoBack과PointtoPoint방식비교 2)전류실패(CommutationFailure)현상 3)필터(Filter)설치목적
121회,2교시,발송배전,3,"배전계통에서사용하는고압차단기를소호매질에따라분류하고,차단기별동작원리와특징에대하여설명하시오."
121회,2교시,발송배전,4,"마이크로그리드의정의,특징,기대효과,구성요소에대하여설명하시오."
121회,2교시,발송배전,5,SSR(SubSynchronousResonance)에대하여다음사항을설명하시오. 1)개념 2)원인및문제점 3)대책 4)국내발생가능성
121회,2교시,발송배전,6,"절연레벨에따른절연방법을설명하고,우리나라계통에서저감절연채택이가능한이유에대하여피뢰기제한전압을중심으로설명하시오."
121회,3교시,발송배전,1,"화력발전소의스위치야드송·수전계통도를그리고,스위치야드의형식및설치되는변압기특징을설명하시오. (단,송전용스위치야드는전압이345kV또는154kV로구성되고,수전용스위치야드는154kV로구성된다.)"
121회,3교시,발송배전,2,수차의성능이나특성을나타내는수차의비속도(특유속도)에대하여다음사항을설명하시오.1)수차종류에따른Ns(비속도)의한계값2)비속도와낙차와의관계 3)NSNHPm․kW임을증명
121회,3교시,발송배전,3,전력계통고장계산시X/RRatio가나타내는의미와그크기에따라보호기기선정시어떠한영향이나타나는지설명하시오.
121회,3교시,발송배전,4,배전계획은전력회사가배전계통제반업무와자원배분에대한최적의스케줄을찾아내는중요한의사결정절차라고할수있다.배전설비의신설및보강등을위한중장기배전계획의목적과절차에대하여설명하시오.
121회,3교시,발송배전,5,"발전소나변전소의주접지망(MainMesh)설계시설계순서를나열하고,그내용을설명하시오."
121회,3교시,발송배전,6,"유입변압기를보호하기위한기계적보호장치를열거하고,동작원리,동작설정값및발생신호(경보,트립)에대하여설명하시오."
121회,4교시,발송배전,1,"다음그림의자기유지(SelfHolding)유접점시퀀스회로를무접점논리회로로바꾸고,발전소에서에너지절약및3상유도전동기돌입전류를제한하기위하여적용되는정지형(SoftStarter)제어기와가변속(VVVF)제어기에대하여설명하시오."
121회,4교시,발송배전,2,전력계통의절연은이상전압의크기에의해결정된다.전력계통에서발생하는내·외부이상전압의원인을열거하고각각설명하시오.
121회,4교시,발송배전,3,고조파가전력용변압기에미치는영향과대책에대하여설명하시오.
121회,4교시,발송배전,4,배전손실은배전용변전소로부터공급된전력이수용지점에이르는동안발생하는전기적특성에의한손실(TechnicalLoss)과전력량관리상손실(Non-TechnicalLoss)로구분할수있다.각손실에대한발생요소와해당배전손실을줄일수있는방안에대하여설명하시오.
121회,4교시,발송배전,5,"계통운영시스템(EMS:EnergyManagementSystem)의용어중다음사항에대하여설명하시오. 1)조류계산의목적과각모선에서의기지값,미지값 2)상태추정(StateEstimation) 3)안전도제약경제급전(SecurityConstrainedEconomicDispatch)"
121회,4교시,발송배전,6,우리나라전력계통운영의문제점중다음사항에대한원인및대책을각각설명하시오.1)고장전류증가2)전압안정도취약 3)과도안정도취약
122회,1교시,발송배전,1,화력발전소에사용되는다음의용어에대하여각각설명하시오. 1)증분연료비(IncrementalFuelCostofGeneration) 2)등증분연료비운전(OperationforEqualIncrementalFuelCost)
122회,1교시,발송배전,2,기력발전에사용되는추기복수식터빈과추기배압식터빈에대하여각각설명하시오.
122회,1교시,발송배전,3,가변속양수발전에대하여설명하시오.
122회,1교시,발송배전,4,AMI(AdvancedMeteringInfrastructure)연계BTM(BehindTheMeter)서비스에대하여설명하시오.
122회,1교시,발송배전,5,부하의특성과동작을특정짓는부하모델중부하응답모델에대하여설명하시오.
122회,1교시,발송배전,6,직류조류계산법에대하여설명하시오.
122회,1교시,발송배전,7,"저압뱅킹배전방식에서일어나는캐스케이딩현상을설명하고,그대책에대하여설명하시오."
122회,1교시,발송배전,8,"직류선로에서의전압강하율,전압변동율,전력손실율에대하여설명하시오."
122회,1교시,발송배전,9,"2기계통에서발전소MW,발전소MW로경제운용하고있다. 발전소의증분송전손실이MW일때의발전소의페널티계수(PenaltyFactor)를구하시오. (단,원MWh] 원MWh]이다.)"
122회,1교시,발송배전,10,변압기의효율은철손과동손이같아지는부하일때최고효율로된다는것을증명하시오.
122회,1교시,발송배전,11,"송전선로의선간전압을2배로높였을경우동일전선,동일전력,동일손실하에서의송전거리는어떻게되는지설명하시오."
122회,1교시,발송배전,12,다음의보호계전관련용어에대하여설명하시오. 1)오차2)정동작3)정부동작4)오동작 5)오부동작6)페일세이프(FailSafe)
122회,1교시,발송배전,13,소호환(ArcingRing)또는소호각(ArcingHorn)을설치하는이유를설명하시오.
122회,2교시,발송배전,1,"직접접지계통,고저항접지계통,비접지계통에서의지락과전류계전기결선방법에대하여각각설명하시오."
122회,2교시,발송배전,2,"전력설비충전부에서의ArcFlash분석및평가절차,경감대책에대하여각각설명하시오."
122회,2교시,발송배전,3,"모선계통의Y행렬을구하고,중간에있는모선③을소거하였을때의축약된등가Y를구하시오. (단,그림의숫자는단위법으로나타낸어드미턴스값이다.)"
122회,2교시,발송배전,4,전력계통에접속하여운전중인대용량발전원이전력계통으로부터갑자기탈락하는경우에나타나는현상과발·변전기기에미치는영향및정전범위축소를위한대책에대하여설명하시오.
122회,2교시,발송배전,5,"어느변전소에서지상역률80%인부하6000kW에전력을공급하고있었는데,새로이지상역률60%의부하가1200kW더늘어나게되어서콘덴서를설치하고자한다.아래의각경우에대하여콘덴서용량(kvar)을구하시오. 1)부하증가후역률을80%로유지할경우 2)부하증가후변전소의용량(kVA)을그대로유지하고자할경우 3)부하증가후역률을90%로유지할경우"
122회,2교시,발송배전,6,아래그림과같은계통에서기기의A점에서완전지락이발생하였을경우1)이기기의외함에인체가접촉하고있지않을경우이외함의대지전압은몇V로되는지구하시오.2)이기기의외함에인체가접촉하였을경우인체에는몇mA의전류가흐르는지구하시오.3)인체접촉시인체에흐르는전류를10mA이하로하려면기기의외함에시공된접지공사의접지저항(Ω)의값을얼마의것으로바꾸어주어야하는지구하시오.
122회,3교시,발송배전,1,발전기의고정자권선과회전자권선의과부하보호방법에대하여각각설명하시오.
122회,3교시,발송배전,2,전력계통에서주파수변동은전력의변동과밀접한관계가있다.발전기출력·부하전력의주파수특성과주파수추종운전(GovernorFree)에대하여설명하시오.
122회,3교시,발송배전,3,전력계통에연계되는대규모발전소의절연협조(InsulationCoordination)에대하여설명하시오.
122회,3교시,발송배전,4,발전기가능출력곡선에대하여설명하고발전기의운전한계를결정하는요인중열적제한요인에대하여설명하시오.
122회,3교시,발송배전,5,"3φ3W식및3φ4W식선로로평형3상부하에전력을공급시선로내의손실비는얼마인지구하시오. (단,선로의길이와전선의총중량은같고,4선식의경우전력선과중성선의굵기는동일함.)"
122회,3교시,발송배전,6,배전선로용피뢰기의성능및시험과피뢰기설치기준을각각설명하시오.
122회,4교시,발송배전,1,IGCC(IntegratedGasificationCombinedCycle)와IGFC(IntegratedGasificationFuelCellCombinedCycle)에대하여설명하시오.
122회,4교시,발송배전,2,전력계통의안정도향상대책에대하여설명하시오.
122회,4교시,발송배전,3,"전력계통에서철심포화현상으로발생하는공진현상,공진종류,공진조건및대책을각각설명하시오."
122회,4교시,발송배전,4,"용량100kVA,6600/105V인변압기의철손이1kW,전부하동손이1.25kW이다.이변압기의효율이최고로될때의부하는몇kW인지구하고,또이변압기가무부하로18시간,역률100%의1/2부하로4시간,역률80%의전부하로2시간운전된다고할때이변압기의전일효율을구하시오. (단,부하전압은일정하다.)"
122회,4교시,발송배전,5,교류단상2선식배전선로의말단에단일부하가집중되어있을경우아래사항에대하여설명하시오.1)등가회로및벡터도(를기준벡터로)2)전압강하와전압강하율의관계식유도3)부하전력과무효전력을사용하여전압강하율표현
122회,4교시,발송배전,6,배전계통에서발생하는순시전압강하에대하여설명하시오.
123회,1교시,발송배전,1,분산형전원의계통연계및운영에있어서다음용어를각각설명하시오.1)연계점2)접속설비3)접속점4)공통연결점5)분산형전원연결점
123회,1교시,발송배전,2,"ANSIstandard에따른변류기의규격인C200과C100의의미를설명하고,변류기의2차임피던스가1.5(Ω)일때상기변류기중규격을선정하고,선정방법을설명하시오."
123회,1교시,발송배전,3,HVDC시스템과관련하여다음사항에대하여각각설명하시오.1)전류형HVDC시스템2)전압형HVDC시스템3)각시스템의장단점
123회,1교시,발송배전,4,열병합발전시스템의에너지효율을평가하기위하여사용되는아래평가지표에대하여각각설명하시오.1)발전효율2)부하율3)배열이용율4)종합효율5)열병합의존율
123회,1교시,발송배전,5,복합사이클(CombinedCycle)발전플랜트의기본개념과특징에대하여설명하시오.
123회,1교시,발송배전,6,"단거리송전선로에서송수전양단전압을조상설비를이용하여일정하게유지하고있을때에대한전력원선도를그리고,송전단위상각이36.8도이고수전단위상각이0도일때송수전전력(pu)및손실(pu)을각각구하시오.(단,송전단전압은1.05(pu),수전단전압은1.0(pu)로유지되는것으로하며선로임피던스pu이다.)"
123회,1교시,발송배전,7,"두설비의사고발생률과평균정전시간이각각λ1S1과λ2S2라할때,두설비를직렬및병렬로운전하는경우,직렬설비의사고발생률과평균정전시간(λS,SS),병렬설비의사고발생률과평균정전시간(λP,SP)을구하시오."
123회,1교시,발송배전,8,"접지전극을병렬로접지할때집합계수η의의미를설명하고,그림과같이반경이r(m)인반구형전극을d(m)간격으로이격하여설치할경우η를반경r과간격d의함수로나타내고그특성을설명하시오."
123회,1교시,발송배전,9,"전력계통안정도에서미소신호안정도(SmallSignalStability)의정의,발생원인,주요해석법,대책에대하여각각설명하시오."
123회,1교시,발송배전,10,"변압기에서다음사항을각각설명하시오.1)안정권선의사용목적및용량2)임피던스전압과%임피던스의개념,이것이변압기에미치는영향"
123회,1교시,발송배전,11,플레밍의법칙을발전기및전동기원리와연계하여설명하시오.
123회,1교시,발송배전,12,신재생에너지와관련하여다음사항을각각설명하시오.1)FIT및RPS의목적과차이점2)태양광발전에서한국형FIT제도
123회,1교시,발송배전,13,"송전계통의전력전송능력을향상시키기위해사용되는다음의FACTS(FlexibleACTransmissionSystem)기기들의동작원리,적용방법및효과를각각설명하시오.1)STATCOM(StaticCompensator)2)TCSC(ThyristorControlledSeriesCapacitor)3)UPFC(UnifiedPowerFlowController) ※ ."
123회,2교시,발송배전,1,"부하관리를공급관리및수요관리측면에서설명하시오.또한,부하관리와관련된부하제어의종류에대해서각각설명하시오."
123회,2교시,발송배전,2,풍력발전기의종류와풍력발전설비의설치에관한기준사항들을설명하시오.
123회,2교시,발송배전,3,"변압기여자전류및여자돌입전류를설명하고,변압기여자돌입전류로인한비율차동계전기의오동작방지대책에대하여설명하시오."
123회,2교시,발송배전,4,"배터리형에너지저장장치(BatteryEnergyStorageSystem)에대하여다음을설명하시오.1)용어:StateofCharge,C-rate,CycleLife,DepthofDischarge2)구성요소:PCS,BMS,PMS3)활용용도에따른분류"
123회,2교시,발송배전,5,지락전류검출방식에대해설명하시오.
123회,2교시,발송배전,6,"신재생에너지의급격한증가에따라최근전력계통의계통관성(SystemInertia)영향과재생에너지원수용능력(HostingCapacity)문제가대두되고있다.다음을설명하시오.1)계통관성의정의,특성및시사점2)재생에너지원수용능력개념과수용능력향상방안 ※ ."
123회,3교시,발송배전,1,단거리송전선로의단락고장을차단하는경우에발생하는근거리선로고장(SLF:ShortLineFault)의차단장애현상과차단시나타나는영점추이현상을설명하시오.
123회,3교시,발송배전,2,"경수감속가압수형원자로(PressurizedWaterReactor,PWR)와중수감속가압중수형원자로(CanadianDeuteriumNaturalUraniumReactor,CANDU)에대하여설명하시오."
123회,3교시,발송배전,3,송전선의1선지락사고시송전선과병행가설된통신선이받는전자유도장해와관련된다음사항들을설명하시오.1)전자유도전압의크기2)전자유도영향과경감대책3)차폐선설치에따른차폐효과
123회,3교시,발송배전,4,다음의모선보호계전방식들중
123회,3교시,발송배전,5,개를선택하여특징과장단점에대하여설명하시오.1)(전류)비율차동방식2)리니어커플러(LinearCoupler)방식3)전압차동방식4)위상비교방식5)방향비교방식6)차폐모선방식2-1 5.직류배전을위한반도체변압기기술에대하여설명하시오.
123회,3교시,발송배전,6,"분산형전원을특고압전력계통에연계할때,연계변압기의결선및접지방식에따라분산형전원이전력계통에미치는영향이달라진다.이와관련하여다음사항을각각설명하시오.1)전력계통에지락고장발생시연계변압기의특고압측(전력계통측)유효접지여부에따른전압및보호협조특성2)연계변압기의결선방식(전력계통측-분산형전원측)이(a)GroundedY-△결선방식과(b)△-GroundedY결선방식인경우각각계통에미치는영향 (a) GY-△ 결선방식 (b) △-GY 결선방식2–2※ ."
123회,4교시,발송배전,1,배전케이블의열화원인과열화형태및열화진단방법에대하여설명하시오.
123회,4교시,발송배전,2,가스터빈의특징과장·단점및동작원리에대하여설명하시오.
123회,4교시,발송배전,3,"아래그림은변압기명판의일부이다.변압기TAP위치가2에설정되어있으며,변압기내부고장보호방식으로비율차동계전기를설치하려고한다.다음물음에답하시오.삼상변압기3상내철형옥외용유입자냉식연속정격정격용량10,000kVA주파수60Hz정격전압1차22,900V2차6,600VBIL1차/2차150/kVIMP(75℃)6.5%TAP위치결선전압(V)13-4F23,90023-5R22, , , ,900 1)비율차동계전기가포함된변류기의3상결선도를그리시오.2)2차측전압이6300V일때,TAP을한단계조정해서2차전압을높이고자할경우TAP의위치와TAP조정후2차전압을구하시오.3)TAP전압앞에표기되어있는기호(F와R)의의미와무기호의의미에대하여설명하시오."
123회,4교시,발송배전,4,전력계통운영보조서비스(AncillaryService)의의미와종류를설명하시오.
123회,4교시,발송배전,5,기존교류전력계통에500kVHVDC(HighVoltageDirectCurrent)가도입될경우전력계통안정성측면에서고려해야할기술적사항과안정도판별법에대하여설명하시오.
123회,4교시,발송배전,6,변압기무부하시험및단락시험을설명하고이를통한변압기정수와전압변동률을설명하시오. ※ .
124회,1교시,발송배전,1,태양광모듈구성시설치하는바이패스와블로킹(Blocking)소자의설치목적및회로구성에대하여각각설명하시오.
124회,1교시,발송배전,2,한국형RE100제도의필요성및주요이행방법을설명하시오.
124회,1교시,발송배전,3,균등화발전비용(LCOE:LevelizedCostofEnergy)을정의하고계산방법에대하여설명하시오.
124회,1교시,발송배전,4,가공송전용연선과관련된다음사항을각각설명하시오.1)연정(Pitch)2)연선의바깥지름과소선의지름과의관계3)연선의연입률4)연입률의크기에따른특성비교
124회,1교시,발송배전,5,가공송전선로에서코로나발생에영향을미치는요인및대책에대하여설명하시오.
124회,1교시,발송배전,6,"자연순환보일러(NaturalCirculationBoiler)의원리,순환비(CirculationRatio),순환력증가방법에대하여설명하시오."
124회,1교시,발송배전,7,핵융합(NuclearFusion)과핵분열(NuclearFission)을이용한발전원리와특징을각각비교하여설명하시오.
124회,1교시,발송배전,8,원거리대규모해상풍력발전소의계통연계를위한해상및육상전력망구성방법의종류및특징을각각설명하시오.
124회,1교시,발송배전,9,"아래그림에서거리계전방식적용시A모선에서고장점을바라본임피던스ZA와B모선에서고장점을바라본임피던스ZB를구하고,각임피던스를근거로분류효과에대하여설명하시오."
124회,1교시,발송배전,10,분산형전원연계선로의전압보상을위한배전용SVR(StepVoltageRegulator)에사용되는특수변압기의기능과장·단점에대하여설명하시오.
124회,1교시,발송배전,11,"지중배전선로경과지에사용하는지중선로표지기의설치목적,설치장소및종류에대하여설명하시오."
124회,1교시,발송배전,12,수력발전에서사용하는흡출관(DraftTube)의기능과베르누이정리를이용한원리에대하여설명하시오.
124회,1교시,발송배전,13,"한전에서운영중인22.9kV배전계통에대한다음사항을설명하시오. 1)회선의정의및회선의연계기준 2)1회선당운전용량과기준최대긍장(일반과대용량배전선로구분) 3)일반및대용량배전선로의기준전선(가공,지중구분) ※ ."
124회,2교시,발송배전,1,"가상발전소(VPP,VirtualPowerPlant)의개념,종류,운영효과를각각설명하시오."
124회,2교시,발송배전,2,"배전계통에서사용하는자동부하절환개폐기(ALTS)의적용기준,운영방법,개폐기제어기능,부하측고장시조작순서에대하여설명하시오."
124회,2교시,발송배전,3,"원자력발전소와화력발전소에대한다음내용을각각설명하시오.1)원자력발전소와화력발전소의출력밀도,증기조건,사용연료,방사능대책을비교2)원자력발전소의안전설계개념"
124회,2교시,발송배전,4,"대용량변압기의열화및이상진단방법으로사용되는유중가스분석법과SFRA(SweepFrequencyResponseAnalyzer,기계적변형진단)시험에대하여다음사항을설명하시오.1)유중가스분석법의목적,이상상태의종류에따른가스발생유형,판단방법2)SFRA의시험원리,목적및판단방법,측정시기"
124회,2교시,발송배전,5,배전지중케이블열화와관련한다음사항을설명하시오.1)지중케이블의열화형태2)VLF(VeryLowFrequeny)진단법을채용하는이유와VLF진단항목의종류3)DC내전압시험과VLF진단법의차이점
124회,2교시,발송배전,6,"전력계통의무효전력발생원과소비원을기술하고,무효전력과부족시발생하는문제점과대책에대하여설명하시오. ※ ."
124회,3교시,발송배전,1,"신재생에너지등변동성이높은에너지원의계통연결증가에따른문제점및대책,계통운영측면에서대응방안을설명하시오."
124회,3교시,발송배전,2,전력계통에서단락시고장전류를줄이는방안에대하여설명하시오.
124회,3교시,발송배전,3,"수차발전기의회전속도결정방법을설명하고,다음조건을이용하여수차발전기회전수를결정하시오.(계산조건)유효낙차110m,사용수량20.3m3/sec,수차효율87%,주파수60Hz 비속도()의한계값(m·kW)"
124회,3교시,발송배전,4,"석탄화력발전소에옥내저탄장이있는경우운탄설비의구성요소와기능에대하여설명하고,컨베이어에설치되는보호,감시및안전장치에대하여설명하시오."
124회,3교시,발송배전,5,에너지저장장치(ESS)의종류및전력계통에ESS적용을통해얻을수있는효과를설명하시오.
124회,3교시,발송배전,6,"K-Factor변압기에대하여설명하고,K-Factor와변압기고조파저감계수(THDF:TransformerHarmonicsDeratingFactor)의관계를설명하시오. ※ ."
124회,4교시,발송배전,1,"수요반응(DemandResponse)의정의및종류를기술하고,발전측면,송배전측면,판매측면,소비자측면에서기대효과를설명하시오."
124회,4교시,발송배전,2,해저케이블의보호방안을연안구간과항로구간으로구분하여설명하시오.
124회,4교시,발송배전,3,"정격주파수60Hz계통에서발전기A(정격출력40MW,속도조정율2%),발전기B(정격출력30MW,속도조정율3%),발전기C(정격출력20MW,속도조정율4%)가병렬운전하여90MW의부하에전력을공급하고있다.이때갑자기부하가75MW로감소하는경우각발전기의출력과계통주파수를구하시오."
124회,4교시,발송배전,4,화력발전소에서미세먼지저감을위해사용하는집진기에대하여다음내용을각각설명하시오.1)관속식집진기의원리2)저온전기집진기와고온전기집진기의설치위치를그림으로표현하고특징을비교
124회,4교시,발송배전,5,"대용량터빈발전기의용량에따른냉각방식을구분하고,수소냉각방식의채용이유및수소냉각방식채용에따른안전상의대책을설명하시오."
124회,4교시,발송배전,6,최근발생한텍사스정전사태의현황과원인및국내전력수급계획에대한시사점을기술하시오. ※ .
125회,1교시,발송배전,1,계기용변류기(CT)에대한다음항목을설명하시오.1)정격부담및소비부담2)부담임피던스
125회,1교시,발송배전,2,전력케이블의허용전류에영향을미치는요소에대하여설명하시오.
125회,1교시,발송배전,3,전력구종합감시시스템의구성설비및관리항목을설명하시오.
125회,1교시,발송배전,4,수차종류별무구속속도의범위와무구속속도에영향을미치는요소를설명하시오.
125회,1교시,발송배전,5,예비력결정방법중LOLP(LossofLoadProbability)에대하여설명하시오.
125회,1교시,발송배전,6,기력발전에서열효율에영향을미치는요소를설명하시오.
125회,1교시,발송배전,7,송전선로설계시경제적인송전전압결정방법에대하여설명하시오.
125회,1교시,발송배전,8,한국전기설비규정(KEC)에서정하는TN-C-S접지방법에대하여설명하시오.
125회,1교시,발송배전,9,배전선로의손실경감대책을설명하시오.
125회,1교시,발송배전,10,"전력계통의조류계산시ZIP모델(Z:Impedance,I:Current,P:Power)을사용할경우각모델에서전압변동에따른유효,무효전력의변동에대하여설명하시오."
125회,1교시,발송배전,11,"전력의공급신뢰도및품질을나타내는지표①SAIFI,②SAIDI,③SARFI%V,④THD,⑤TDD를설명하시오."
125회,1교시,발송배전,12,정지형무효전력보상장치인STATCOM과SVC를비교하여설명하시오.
125회,1교시,발송배전,13,전력계통의연계운전시주파수제어방식에대하여설명하시오. ※ .
125회,2교시,발송배전,1,가스터빈발전방식에서개방형사이클과밀폐형사이클을비교하여설명하시오.
125회,2교시,발송배전,2,"상교류동기발전기를전력회사의계통에병입시켜병렬로운전하고자한다.다음물음에답하시오.1)계통병입을위한투입조건2)동기투입조건이만족될경우램프L1,L2,L3의상태3)병입발전기의기전력의크기가계통전압의크기와다를경우발생하는현상4)병입발전기의위상이계통전압의위상과다를경우발생하는현상"
125회,2교시,발송배전,3,IEC61850에따른디지털변전소의구성방법및주요장치에대하여설명하시오.
125회,2교시,발송배전,4,역률개선효과를관련수식을이용하여설명하시오.
125회,2교시,발송배전,5,도서지역전력공급용22.9kV해저케이블에대한다음사항을설명하시오.1)케이블의종류및규격2)케이블의사용조건및최고허용온도3)해저케이블의단면도를작도하여주요구조설명(광유니트포함)4)국내적용현황
125회,2교시,발송배전,6,"그림과같은4모선계통의행렬을구한다음,중간에있는모선③을소거하였을때의축약된등가를구하여등가3모선계통에대한등가계통도를작성하시오.(단,그림의숫자는단위법으로나타낸어드미턴스값이다.) ※ ."
125회,3교시,발송배전,1,화력발전소건설계획시환경적으로고려해야할사항과관련대책을설명하시오.
125회,3교시,발송배전,2,예비력의종류와공급신뢰도의향상대책에대하여설명하시오.
125회,3교시,발송배전,3,원자력발전소의안전대책에대하여설명하시오.
125회,3교시,발송배전,4,"전원측단락용량800MVA,154kV모선에20MVA기준1-2차간Zps=8%,2-3차간Zst=12%,1-3차간Zpt=10%인3권선변압기가있다.이변압기의2차권선에지상역률80%,10MVA의부하를접속하고,3차권선에지상역률60%,5MVA의부하와4MVA의콘덴서를접속하였을때변압기의2차측과3차측의전압변동률을구하시오."
125회,3교시,발송배전,5,전력계통의blackout(대정전)발생원인을P-곡선및P-V곡선을그려서설명하고대정전의예방대책을설명하시오.
125회,3교시,발송배전,6,"전력용변압기의등가회로를이용하여임피던스전압을설명하고,%Z가전력계통에미치는영향을설명하시오. ※ ."
125회,4교시,발송배전,1,"전기에너지저장기술에대하여①역학에너지,②열에너지,③전자기에너지,④화학에너지로구분하여설명하시오."
125회,4교시,발송배전,2,"그림과같이중성점이으로접지된무부하발전기의a상이고장점저항를통하여지락되었을때,발전기기본식을이용하여지락전류를구하시오.(단,으로한다.)≠"
125회,4교시,발송배전,3,"SF6가스절연변전소(GIS)에대하여①주요구성설비②특징(장,단점)③설비진단방법을설명하시오."
125회,4교시,발송배전,4,SpotNetwork배전방식에대한다음물음에답하시오.1)SpotNetwork배전방식의특징2)단선결선도를작성하여운전방법3)SpotNetwork배전방식을구성하는주요기기4)NetworkProtector의동작책무
125회,4교시,발송배전,5,초전도기술에대한다음물음에답하시오.1)초전도의정의및특징2)초전도기술의응용분야5가지3)초전도기술의적용효과
125회,4교시,발송배전,6,계통전압이정격전압보다낮거나높을경우전력계통에미치는영향을설명하시오. ※ .
126회,1교시,발송배전,1,다음SMR(SmallModularReactor)의특징에대하여각각설명하시오.1)수냉각SMR2)소듐냉각고속로SMR3)용융염료SMR
